"0","workouts <- read.csv(""data/workouts.csv"")"
"0",""
"0","workouts_1 <- workouts %>%"
"0","         select(-`GPS.enabled`, "
"0","         -`Distance..meters.`, "
"0","         -`Altitude.gain..meters.`, "
"0","         -`Altitude.change..meters.`,"
"0","         - `Cycle.start.time`,"
"0","         - `Cycle.end.time`,"
"0","         - `Cycle.timezone`,"
"0","         - `Workout.start.time`,"
"0","         - `Workout.end.time`,"
"0","         - `Activity.name`)"
"0",""
"0","activity_strain <- lm(Activity.Strain ~ ., data = workouts_1)"
"0","sumary(activity_strain)"
"1","                   "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1","
(Intercept)        "
"1"," -1.95728417"
"1","  0.75131850"
"1"," -2.6051"
"1","
Duration..min.     "
"1"," -0.00303960"
"1","  0.00127355"
"1"," -2.3867"
"1","
Energy.burned..cal."
"1","  0.01237841"
"1","  0.00023213"
"1"," 53.3260"
"1","
Max.HR..bpm.       "
"1","  0.01801828"
"1","  0.00226009"
"1","  7.9724"
"1","
Average.HR..bpm.   "
"1","  0.04057875"
"1","  0.00787245"
"1","  5.1545"
"1","
HR.Zone.1..        "
"1"," -0.00065590"
"1","  0.00307877"
"1"," -0.2130"
"1","
HR.Zone.2..        "
"1"," -0.01182269"
"1","  0.00398742"
"1"," -2.9650"
"1","
HR.Zone.3..        "
"1"," -0.00244303"
"1","  0.00560155"
"1"," -0.4361"
"1","
HR.Zone.4..        "
"1","  0.01077301"
"1","  0.00720889"
"1","  1.4944"
"1","
HR.Zone.5..        "
"1","  0.02787134"
"1","  0.01163991"
"1","  2.3945"
"1","
"
"1","                   "
"1","  Pr(>|t|)"
"1","
(Intercept)        "
"1","  0.009298"
"1","
Duration..min.     "
"1","  0.017154"
"1","
Energy.burned..cal."
"1"," < 2.2e-16"
"1","
Max.HR..bpm.       "
"1"," 3.603e-15"
"1","
Average.HR..bpm.   "
"1"," 2.972e-07"
"1","
HR.Zone.1..        "
"1","  0.831332"
"1","
HR.Zone.2..        "
"1","  0.003087"
"1","
HR.Zone.3..        "
"1","  0.662817"
"1","
HR.Zone.4..        "
"1","  0.135333"
"1","
HR.Zone.5..        "
"1","  0.016798"
"1","
"
"1","
"
"1","n = 1209, p = 10, Residual SE = 0.69567, R-Squared = 0.95
"
"0","summary(activity_strain)$adj.r.squared"
"1","[1]"
"1"," 0.9541699"
"1","
"
