"0",""
"0","# Define the correlation threshold"
"0","threshold <- 0.85"
"0",""
"0","# Find pairs of variables with correlations exceeding the threshold"
"0","high_corr_pairs2 <- which(abs(cor_matrix2) > threshold, arr.ind = TRUE)"
"0",""
"0","# Create a data frame of the high-correlation pairs"
"0","high_corr_df2 <- data.frame("
"0","  Column1 = rownames(cor_matrix2)[high_corr_pairs2[, 1]],"
"0","  Column2 = colnames(cor_matrix2)[high_corr_pairs2[, 2]],"
"0","  Correlation = cor_matrix2[high_corr_pairs2]"
"0",")"
"0",""
"0","# Remove self-correlations (diagonal elements)"
"0","high_corr_df2 <- high_corr_df2[high_corr_df2$Column1 != high_corr_df2$Column2, ]"
"0",""
"0","# Print the high-correlation pairs"
"0","print(high_corr_df2)"
